query,group,time,value
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-24T08:00:00.000Z,3090408000
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-24T08:30:00.000Z,3112839000
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-24T09:00:00.000Z,3135591000
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-24T09:30:00.000Z,3158526000
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-24T10:00:00.000Z,3181514000
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-24T10:30:00.000Z,3204825000
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-24T11:00:00.000Z,3227810000
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-24T11:30:00.000Z,3250248000
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-24T12:00:00.000Z,3272442000
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-24T12:30:00.000Z,3294696000
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-24T13:00:00.000Z,3316876000
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-24T13:30:00.000Z,3339080000
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-24T14:00:00.000Z,3361389000
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-24T14:30:00.000Z,3373766000
"nuxeo.repositories.repository.documents.create",hostname:nxbench-bench-11-worker-2826-10-3-10-10-use;staging:bench-11,2020-09-24T15:00:00.000Z,3375557000
